"model_id","model_name","car_type","rating","brand_rank"
101,"car1","sedan",4,18
102,"car2","suv",3,2
103,"car3","sedan",4,8
104,"car4","suv",3,20
105,"car5","crossover",5,10
106,"car6","suv",1,9
107,"car7","hedgeback",4,14
108,"car8","minisuv",4,16
109,"car3","sedan",4,1
110,"car10","sports",3,6
111,"car11","convertible",4,5
112,"car12","suv",3,2
113,"car13","sedan",4,5
114,"car14","suv",3,4
115,"car15","crossover",5,3
116,"car16","suv",1,2
117,"car17","hedgeback",4,1
118,"car18","minisuv",4,16
119,"car19","sedan",4,17
120,"car20","sports",3,18
121,"car21","convertible",4,18
122,"car22","suv",3,19
123,"car23","sedan",4,20
124,"car24","suv",3,14
125,"car25","crossover",5,13
126,"car26","suv",1,15
127,"car27","hedgeback",4,12
128,"car28","minisuv",4,6
129,"car29","sedan",4,7
130,"car30","sports",3,8
131,"car31","convertible",4,11
132,"car32","suv",3,4
133,"car33","sedan",4,15
134,"car34","suv",3,1
135,"car35","crossover",5,6
136,"car36","suv",1,20
137,"car37","hedgeback",4,10
138,"car38","minisuv",4,7
139,"car39","sedan",4,20
140,"car40","sports",3,8
141,"car41","convertible",4,18
142,"car42","suv",3,19
143,"car43","sedan",4,2
144,"car44","suv",3,4
145,"car45","crossover",5,3
146,"car46","suv",1,5
147,"car47","hedgeback",4,16
148,"car48","minisuv",4,3
149,"car49","sedan",4,17
150,"car50","sports",3,9
151,"car51","convertible",4,11
152,"car52","suv",3,4
153,"car53","sedan",4,5
154,"car54","suv",3,4
155,"car55","crossover",5,3
156,"car56","suv",1,2
157,"car57","hedgeback",4,1
158,"car58","minisuv",4,16
159,"car59","sedan",4,17
160,"car60","sports",3,18
161,"car61","convertible",4,18
162,"car62","suv",3,19
163,"car63","sedan",4,20
164,"car64","suv",3,14
165,"car65","crossover",5,13
166,"car66","suv",1,15
167,"car67","hedgeback",4,12
168,"car68","minisuv",4,6
169,"car69","sedan",4,7
170,"car70","sports",3,8
171,"car71","convertible",4,11
172,"car72","suv",3,4
173,"car73","sedan",4,15
174,"car74","suv",3,1
175,"car75","crossover",5,6
176,"car76","suv",1,20
177,"car77","hedgeback",4,10
178,"car78","minisuv",4,7
179,"car79","sedan",4,20
180,"car80","sports",3,8
181,"car81","convertible",4,18
182,"car82","suv",3,19
183,"car83","sedan",4,2
184,"car84","suv",3,4
185,"car85","crossover",5,3
186,"car86","suv",1,5
187,"car87","hedgeback",4,16
188,"car88","minisuv",4,3
189,"car89","sedan",4,17
190,"car90","sports",3,9
191,"car91","convertible",4,11
192,"car92","suv",3,4
193,"car93","sedan",4,5
194,"car94","suv",3,4
195,"car95","crossover",5,3
196,"car96","suv",1,2
197,"car97","hedgeback",4,1
198,"car98","minisuv",4,16
199,"car99","sedan",4,17
200,"car100","sports",3,18
201,"car101","convertible",4,18
202,"car22","suv",3,19
203,"car103","sedan",4,20
204,"car104","suv",3,14
205,"car105","crossover",5,13
206,"car106","suv",1,15
207,"car107","hedgeback",4,12
208,"car108","minisuv",4,6
209,"car109","sedan",4,7
210,"car110","sports",3,8
211,"car111","convertible",4,11
212,"car112","suv",3,4
